namespace = colony
planet_event = {
    id = colony.100
    title = "colony.100.name"
    desc = "colony.100.desc"
    picture = GFX_evt_underground_civilization
    show_sound = event_mystic_reveal
    location = ROOT
    trackable = yes
    pre_triggers = {
        has_owner = yes
        is_homeworld = no
        original_owner = yes
        has_ground_combat = no
        is_capital = no
        is_occupied_flag = no
    }
    trigger = {
        num_pops > 0
        owner = {
            is_ai = no
        }
        habitable_planet = yes
        uses_district_set = standard
        NOR = {
            has_planet_flag = abandoned_terraforming_planet
            has_planet_flag = colony_event
            is_planet_class = pc_nuked
            is_planet_class = pc_gaia
            is_planet_class = pc_ringworld_habitable
            is_planet_class = pc_habitat
            is_planet_class = pc_city
            is_planet_class = pc_pdshroud
            is_planet_class = pc_relic
            is_planet_class = pc_milarc_relic
            is_planet_class = pc_floating
            is_planet_class = pc_crucible
            is_planet_class = pc_shroud_crucible
            is_planet_class = pc_clean_crucible
            is_planet_class = pc_crystal
            is_planet_class = pc_graveyard
            is_planet_class = pc_tidallylocked
            is_planet_class = pc_supercon
            is_planet_class = pc_ammonia
            is_planet_class = pc_sulfur
            is_planet_class = pc_acid
            is_planet_class = pc_methane
            is_planet_class = pc_ash
            is_planet_class = pc_technoorganic
            is_planet_class = pc_archive
            is_planet_class = pc_superhabitable
            is_planet_class = pc_geothermal
            is_planet_class = pc_biolumen
            is_planet_class = pc_ecocity
            is_planet_class = pc_corpoarc
            is_planet_class = pc_palacearc
            is_planet_class = pc_capitalarc
            is_planet_class = pc_necropolis
            is_planet_class = pc_machine_necropolis
            is_planet_class = pc_necrohive
            is_planet_class = pc_irradiated
            is_planet_class = pc_karst
            is_planet_class = pc_primal
            is_planet_class = pc_aquatic
            is_planet_class = pc_salt
            is_planet_class = pc_aquifer
            is_planet_class = pc_coral
            is_planet_class = pc_storm
            is_planet_class = pc_rogue
            is_planet_class = pc_lichen
            is_planet_class = pc_eyeball
            is_planet_class = pc_glacio
            is_planet_class = pc_lanthanide
            is_planet_class = pc_megaflora
            is_planet_class = pc_megaflorahive
            is_planet_class = pc_megafloratol
            is_planet_class = pc_bioforge
            is_planet_class = pc_biofort
            is_planet_class = pc_biocapital
            is_planet_class = pc_machine_factory
            is_planet_class = pc_machine_capital
            is_planet_class = pc_machine_fort
            is_planet_class = pc_pd_barren_cold_hab
